Household_ID,Travel time,Shortest distance,Height diff,LULC,Elevation_Household,Easting,Northing,lon,lat,Location,date,
141,25,93.91,3,7,447,343290,998521,7.574270335,9.030416293,AREA_B,217,6/7/2024
142,25,10.77,0,7,450,343252,998595,7.573922059,9.031084078,AREA_B,182,6/10/2024
143,35,60.44,2,7,448,343350,998525,7.57481595,9.030454581,AREA_B,341,6/10/2024
144,5,35.44,1,7,448,343336,998602,7.574685871,9.031150341,AREA_B,71,6/10/2024
145,22,59.51,0,7,446,343421,998492,7.575462935,9.030158693,AREA_B,22,6/10/2024
146,25,99.76,1,7,444,343471,998543,7.575915922,9.030621613,AREA_B,192,6/10/2024
147,35,89.47,2,7,446,343410,998593,7.575359293,9.031071573,AREA_B,153,6/10/2024
148,35,57.71,1,7,447,343419,998645,7.57543931,9.031542089,AREA_B,13,6/10/2024
149,62,229.59,8,7,463,342829,998804,7.570067019,9.032958939,AREA_B,116,6/10/2024
150,5,36.36,1,7,461,343079,998920,7.572336891,9.034016692,AREA_B,145,6/10/2024
151,35,129.4,5,7,459,343219,998977,7.573608308,9.034537053,AREA_B,323,6/10/2024
152,32,121.5,4,7,464,343087,999010,7.572406455,9.034830778,AREA_B,79,6/10/2024
153,42,177.72,4,7,464,342929,998944,7.570971631,9.034228396,AREA_B,189,6/10/2024
154,132,230.65,7,7,466,342863,998914,7.570372363,9.03395479,AREA_B,96,6/10/2024
155,92,294.54,6,7,461,342743,998848,7.569283194,9.033353749,AREA_B,67,6/10/2024
156,92,178.72,2,7,462,343192,999041,7.573360438,9.035114802,AREA_B,179,6/10/2024
157,132,196.02,9,7,469,343150,999078,7.572977087,9.03544788,AREA_B,59,6/10/2024
158,122,224.45,11,7,471,343037,999105,7.57194827,9.035688021,AREA_B,62,6/10/2024
159,113,215.2,11,7,471,342970,999062,7.571340365,9.035296833,AREA_B,170,6/10/2024
160,113,210.11,5,7,465,342937,999024,7.571041549,9.034952059,AREA_B,139,6/11/2024
161,92,250.91,6,7,466,342884,999020,7.570559601,9.034914012,AREA_B,159,6/11/2024
162,122,332.63,7,7,467,342794,999024,7.569740814,9.034946991,AREA_B,51,6/11/2024
163,122,389.28,1,7,460,342717,998980,7.569041989,9.034546402,AREA_B,177,6/11/2024
164,132,448.99,3,7,463,342688,999072,7.568774921,9.035377259,AREA_B,45,6/11/2024
165,132,338.76,10,7,470,342863,999133,7.570364555,9.035935041,AREA_B,305,6/11/2024
166,132,305.81,18,7,478,343004,999180,7.571645428,9.036365021,AREA_B,175,6/11/2024
167,92,308.01,18,7,478,343101,999197,7.572527143,9.036522173,AREA_B,212,6/11/2024
168,132,400.05,22,7,482,343069,999288,7.572232828,9.037343885,AREA_B,318,6/11/2024
169,132,420.33,23,7,483,342972,999290,7.571350433,9.037358535,AREA_B,127,6/11/2024
170,92,378.8,18,7,478,342931,999229,7.570979667,9.036805506,AREA_B,154,6/11/2024
171,122,426.9,11,7,471,342867,999248,7.570396839,9.03697504,AREA_B,47,6/11/2024
172,132,473.33,10,7,470,342775,999235,7.569560462,9.036854229,AREA_B,183,6/11/2024
173,132,531.51,18,7,478,342639,999157,7.568326179,9.03614411,AREA_B,115,6/11/2024
174,132,527.39,16,7,487,342675,999273,7.568649497,9.037194286,AREA_B,320,6/11/2024
175,122,463.04,4,7,499,342656,999344,7.568474136,9.03783561,AREA_B,301,6/11/2024
176,132,488.07,26,7,477,342776,999301,7.569567204,9.037451052,AREA_B,260,6/11/2024
177,120,474.22,15,7,475,342858,999298,7.570313192,9.037426833,AREA_B,27,6/11/2024
178,120,469.3,24,7,484,342946,999333,7.571112402,9.03774643,AREA_B,348,6/11/2024
179,130,470.34,17,7,486,343018,999381,7.571765613,9.038183008,AREA_B,299,6/11/2024
180,50,405.81,9,7,494,343004,999448,7.57163588,9.038788343,AREA_B,87,6/11/2024
181,90,379.33,16,7,487,342876,999421,7.570472536,9.038539666,AREA_B,52,6/11/2024
182,90,323.36,12,7,491,342876,999479,7.570470467,9.039064116,AREA_B,53,6/12/2024
183,90,373.55,9,7,494,342818,999417,7.569945102,9.038501441,AREA_B,99,6/12/2024
184,55,268.75,9,7,494,342764,999521,7.5694502,9.039439918,AREA_B,169,6/12/2024
185,130,342.38,2,7,501,342602,999499,7.567977409,9.039235239,AREA_B,280,6/12/2024
186,130,297.26,6,7,509,342583,999570,7.567802045,9.039876562,AREA_B,264,6/12/2024
187,130,231.68,8,7,495,342650,999600,7.568410416,9.040150208,AREA_B,86,6/12/2024
188,120,237.2,0,7,503,342594,999647,7.567899351,9.040573204,AREA_B,9,6/12/2024
189,20,186.42,6,7,497,342807,999604,7.569838373,9.040191949,AREA_B,290,6/12/2024
190,20,72.57,3,7,500,342769,999718,7.569488649,9.041221415,AREA_B,360,6/12/2024
191,13,112.72,3,7,500,342743,999894,7.569245864,9.042811926,AREA_B,32,6/12/2024
192,13,159.14,6,7,497,342674,999674,7.568626081,9.040820185,AREA_B,292,6/12/2024
193,50,196.45,4,7,507,342596,999732,7.567914506,9.041341864,AREA_B,258,6/12/2024
194,40,222.3,9,7,512,342563,999813,7.567611436,9.042073112,AREA_B,53,6/12/2024
195,13,128.72,1,7,504,342657,999810,7.568466588,9.042049325,AREA_B,180,6/12/2024
196,35,306.37,15,7,518,342508,999922,7.567107247,9.04305676,AREA_B,339,6/12/2024
197,40,196.6,3,7,506,342613,999886,7.568063638,9.042734971,AREA_B,187,6/12/2024
198,30,211.02,2,7,505,342643,999946,7.568334382,9.043278571,AREA_B,67,6/12/2024
199,13,192.63,4,7,499,342759,999980,7.569388333,9.043590125,AREA_B,18,6/12/2024
200,30,230.85,2,7,505,342695,1000002,7.568805386,9.043786782,AREA_B,83,6/13/2024
201,40,101.84,0,7,443,343505,998566,7.576224368,9.030830785,AREA_C,325,6/13/2024
202,13,138.64,2,7,446,343492,998610,7.576104559,9.031228186,AREA_C,270,6/13/2024
203,13,105.08,1,7,447,343469,998643,7.57589418,9.031525769,AREA_C,40,6/13/2024
204,5,72.84,0,7,448,343440,998683,7.575628977,9.031886436,AREA_C,34,6/13/2024
205,20,87.14,1,7,444,343544,998557,7.57657943,9.03075078,AREA_C,275,6/13/2024
206,13,113.88,4,7,445,343578,998583,7.576887771,9.030987078,AREA_C,248,6/13/2024
207,20,137.06,2,7,445,343543,998607,7.576568561,9.031202858,AREA_C,15,6/13/2024
208,20,132.09,4,7,445,343544,998646,7.576576273,9.031555542,AREA_C,108,6/13/2024
209,5,55.07,3,7,446,343628,998614,7.577341471,9.031269151,AREA_C,271,6/13/2024
210,5,85.29,4,7,445,343591,998634,7.57700421,9.031448692,AREA_C,302,6/13/2024
211,5,27.07,1,7,448,343649,998643,7.577531458,9.031532117,AREA_C,313,6/13/2024
212,54,146.49,2,7,446,343510,998708,7.576264809,9.032114963,AREA_C,90,6/13/2024
213,54,131.61,2,7,447,343570,998719,7.576810179,9.032216544,AREA_C,76,6/13/2024
214,44,152.63,1,7,448,343587,998765,7.576963179,9.032633088,AREA_C,144,6/13/2024
215,34,76.69,1,7,449,343417,998731,7.575418064,9.032319653,AREA_C,272,6/13/2024
216,45,105.72,2,7,450,343387,998776,7.575143586,9.032725495,AREA_C,251,6/14/2024
217,45,90.44,2,7,452,343363,998812,7.574924003,9.033050169,AREA_C,296,6/14/2024
218,44,39.66,0,7,454,343344,998864,7.574749331,9.033519695,AREA_C,31,6/14/2024
219,13,79.4,2,7,451,343394,998839,7.57520502,9.033295405,AREA_C,206,6/14/2024
220,54,118.98,1,7,447,343467,998738,7.575872616,9.032384713,AREA_C,9,6/14/2024
221,44,144.81,0,7,448,343456,998787,7.57577082,9.032827396,AREA_C,222,6/14/2024
222,25,85.98,3,7,450,343433,998846,7.575559517,9.033360077,AREA_C,363,6/14/2024
223,13,35.47,1,7,452,343399,998885,7.575248866,9.033711525,AREA_C,45,6/14/2024
224,35,105.39,3,7,450,343474,998860,7.575931957,9.033488116,AREA_C,174,6/14/2024
225,5,55.11,0,7,453,343440,998929,7.575620241,9.034110832,AREA_C,301,6/14/2024
226,34,104.04,0,7,453,343485,998950,7.576028818,9.034302308,AREA_C,275,6/14/2024
227,54,150.88,4,7,449,343528,998867,7.576422894,9.033553318,AREA_C,188,6/17/2024
228,44,188.67,5,7,448,343540,998809,7.576534105,9.03302929,AREA_C,260,6/17/2024
229,24,107.45,0,7,453,343453,999002,7.575735897,9.034771376,AREA_C,341,6/17/2024
230,24,156.85,2,7,455,343435,999067,7.575569859,9.035358488,AREA_C,130,6/17/2024
231,13,78.11,1,7,454,343411,998992,7.575354218,9.034679471,AREA_C,145,6/17/2024
232,34,118.6,3,7,456,343357,999033,7.574861574,9.035048296,AREA_C,327,6/17/2024
233,5,42.38,2,7,455,343372,998958,7.57500068,9.034370656,AREA_C,244,6/17/2024
234,54,100.9,4,7,457,343322,998996,7.574544526,9.034712496,AREA_C,254,6/17/2024
235,13,66.73,2,7,456,343289,998949,7.574246027,9.034286344,AREA_C,279,6/17/2024
236,48,172.24,4,7,458,343238,999042,7.573778822,9.035125471,AREA_C,329,6/17/2024
237,84,201.09,7,7,460,343380,999119,7.575067727,9.035826743,AREA_C,225,6/17/2024
238,64,234.88,6,7,466,343197,999102,7.573403749,9.035666556,AREA_C,153,6/17/2024
239,34,223.29,7,7,460,343319,999131,7.574512439,9.035933094,AREA_C,240,6/17/2024
240,38,251.73,10,7,463,343423,999167,7.575457154,9.03626229,AREA_C,104,6/17/2024
241,44,304.38,17,7,477,343155,999188,7.573018653,9.036442704,AREA_C,338,6/17/2024
242,94,367.9,14,7,474,343205,999241,7.573471572,9.036923712,AREA_C,171,6/17/2024
243,94,369.86,18,7,471,343258,999265,7.573952812,9.0371426,AREA_C,299,6/18/2024
244,84,438.77,15,7,468,343360,999356,7.574877382,9.037969051,AREA_C,260,6/18/2024
245,134,446.23,0,7,464,343429,999374,7.575504376,9.038134249,AREA_C,277,6/18/2024
246,113,378.76,2,7,462,343495,999360,7.576105219,9.038009989,AREA_C,2,6/18/2024
247,84,462.39,22,7,475,343216,999348,7.573567822,9.037891622,AREA_C,22,6/18/2024
248,64,421.35,19,7,479,343151,999307,7.572978033,9.03751859,AREA_C,295,6/18/2024
249,134,463.04,23,7,483,343104,999352,7.572548913,9.037923828,AREA_C,191,6/18/2024
250,94,473.06,18,7,485,343120,999456,7.572690748,9.038864788,AREA_C,169,6/18/2024
251,124,544.23,22,7,475,343216,999435,7.573564727,9.038678298,AREA_C,53,6/18/2024
252,134,527.8,19,7,472,343290,999437,7.574237771,9.038698999,AREA_C,183,6/18/2024
253,124,374.88,2,7,462,343521,999428,7.576339304,9.03862578,AREA_C,135,6/18/2024
254,134,365,0,7,464,343573,999498,7.576809819,9.039260574,AREA_C,297,6/18/2024
255,124,440.65,3,7,467,343476,999486,7.575927916,9.039148642,AREA_C,74,6/18/2024
256,124,509.4,3,7,467,343400,999487,7.575236571,9.039155,AREA_C,251,6/18/2024
257,134,578.28,8,7,472,343334,999508,7.574635477,9.039342555,AREA_C,221,6/19/2024
258,124,598.07,3,7,467,343336,999558,7.574651891,9.039794738,AREA_C,102,6/19/2024
259,124,541.94,28,7,475,343248,999509,7.573853171,9.039348556,AREA_C,349,6/19/2024
260,134,537.82,9,7,460,343421,999630,7.575422508,9.040448785,AREA_C,60,6/19/2024
261,94,419.44,13,7,464,343549,999604,7.576587746,9.040218207,AREA_C,215,6/19/2024
262,134,467.74,27,7,476,343235,999665,7.573729369,9.040758687,AREA_C,189,6/19/2024
263,134,465.28,30,7,473,343245,999726,7.57381816,9.041310618,AREA_C,194,6/19/2024
264,134,496.23,28,7,475,343280,999804,7.574133753,9.042017152,AREA_C,64,6/19/2024
265,134,578.36,35,7,468,343352,999680,7.574793092,9.040898459,AREA_C,27,6/19/2024
266,134,578.02,21,7,472,343377,999803,7.575016124,9.04201154,AREA_C,314,6/19/2024
267,134,548.89,15,7,466,343422,999877,7.575422824,9.042682257,AREA_C,140,6/19/2024
268,134,569.17,13,7,464,343423,999942,7.575429609,9.043270039,AREA_C,299,6/19/2024
269,84,405.76,11,7,462,343556,999824,7.576643606,9.042207752,AREA_C,251,6/19/2024
270,94,380.87,10,7,461,343592,999857,7.576969899,9.042507417,AREA_C,239,6/19/2024
271,94,351.37,6,7,457,343687,999960,7.577830388,9.043442123,AREA_C,228,6/19/2024
272,84,405.94,8,7,459,343715,1000058,7.578081606,9.044329253,AREA_C,300,6/20/2024
273,84,431,9,7,458,343724,1000143,7.578160456,9.045098164,AREA_C,24,6/20/2024
274,88,414.42,8,7,459,343621,999979,7.577229359,9.043611597,AREA_C,157,6/20/2024
275,94,430.59,8,7,459,343663,1000048,7.577608953,9.044236996,AREA_C,184,6/20/2024
276,94,475.84,10,7,457,343638,1000106,7.577379486,9.044760565,AREA_C,251,6/20/2024
277,84,509.01,6,7,461,343531,1000103,7.576406286,9.044729659,AREA_C,48,6/20/2024
278,134,576.85,4,7,463,343418,1000085,7.575379043,9.044562905,AREA_C,273,6/20/2024
279,134,606.85,36,7,467,343348,1000013,7.574744863,9.043909388,AREA_C,230,6/20/2024
280,134,597.34,1,7,466,343320,1000134,7.574485861,9.04500251,AREA_C,114,6/20/2024
281,84,588.59,37,7,466,343278,1000109,7.574104705,9.044774968,AREA_C,303,6/20/2024
282,88,534.18,31,7,472,343284,999977,7.574163981,9.043581603,AREA_C,218,6/20/2024
283,88,353.01,5,7,498,343026,999532,7.571833002,9.03954867,AREA_C,70,6/20/2024
284,98,469.66,21,7,482,343200,999571,7.573414348,9.039907478,AREA_C,73,6/20/2024
285,98,393.91,12,7,491,343116,999577,7.572650055,9.039958758,AREA_C,333,6/20/2024
286,98,317.62,11,7,492,343040,999601,7.57195789,9.040173081,AREA_C,55,6/20/2024
287,74,223.62,10,7,493,342886,999590,7.57055747,9.040068159,AREA_C,32,6/20/2024
288,64,178.75,11,7,492,342900,999653,7.57068257,9.040638317,AREA_C,231,6/20/2024
289,13,242.92,14,7,489,343016,999717,7.571735447,9.041221131,AREA_C,259,6/20/2024
290,8,47.76,2,7,501,342829,999805,7.570031317,9.042010219,AREA_C,134,6/21/2024
291,13,131.19,12,7,491,342915,999796,7.570813913,9.041931888,AREA_C,203,6/21/2024
292,34,145.66,10,7,493,342868,999908,7.570382394,9.042942952,AREA_C,187,6/21/2024
293,84,188.32,20,7,483,342941,999893,7.571046956,9.042809907,AREA_C,119,6/21/2024
294,8,284.86,16,7,487,343019,999950,7.571754431,9.04332808,AREA_C,54,6/21/2024
295,94,458.75,30,7,473,343164,1000046,7.57306997,9.044201271,AREA_C,239,6/21/2024
