ID,Days of usage,Rainfall,Ave temp dry,Volume per day,Amount spent
KR365,27,147,29.1,814,89
KR366,29,147,29.1,137,15
KR367,29,147,29.1,34,3
KR368,28,147,29.1,428,47
KR369,22,147,29.1,1090,120
KR370,27,147,29.1,518,57
KR371,24,147,29.1,125,13
KR372,25,147,29.1,520,57
KR373,24,147,29.1,583,64
KR374,21,147,29.1,1238,136
KR375,22,147,29.1,318,35
KR376,24,147,29.1,1250,137
KR377,22,147,29.1,318,35
KR378,27,147,29.1,740,81
KR379,22,147,29.1,1045,115
KR380,22,147,29.1,500,55
KR381,27,147,29.1,1444,158
KR382,26,147,29.1,1346,148
KR383,27,147,29.1,1259,138
KR384,27,147,29.1,740,81
KR385,27,147,29.1,740,81
KR386,24,147,29.1,1833,201
KR387,23,147,29.1,1173,129
KR388,28,147,29.1,71,7
KR389,26,147,29.1,1346,148
KR390,27,147,29.1,666,73
KR391,25,147,29.1,800,88
KR392,22,147,29.1,409,45
KR393,27,147,29.1,74,8
KR394,21,147,29.1,1714,188
KR395,26,147,29.1,1615,177
KR396,29,147,29.1,689,75
KR397,28,147,29.1,214,23
KR398,28,147,29.1,214,23
KR399,21,147,29.1,1571,172
KR400,23,147,29.1,347,38
KR401,21,246,29.1,47,5
KR402,23,246,29.1,130,14
KR403,29,246,29.1,1275,140
KR404,28,246,29.1,714,78
KR405,21,246,29.1,1142,190
KR406,28,246,29.1,178,19
KR407,24,246,29.1,208,22
KR408,21,246,29.1,1857,204
KR409,28,246,29.1,714,78
KR410,20,246,29.1,450,49
KR411,25,246,29.1,240,26
KR412,23,246,29.1,1782,196
KR413,25,246,29.1,1520,167
KR414,24,246,29.1,83,9
KR415,25,246,29.1,560,61
KR416,25,246,29.1,1680,184
KR417,27,246,29.1,703,77
KR418,21,246,29.1,1619,178
KR419,22,246,29.1,227,90
KR420,21,246,29.1,285,31
KR421,27,246,29.1,1259,138
KR422,29,246,29.1,1310,144
KR423,27,246,29.1,1296,142
KR424,23,246,29.1,652,71
KR425,29,246,29.1,1137,190
KR426,24,246,29.1,541,59
KR427,24,246,29.1,83,9
KR428,23,246,29.1,434,47
KR429,21,246,29.1,714,78
KR430,29,246,29.1,793,87
KR431,27,246,29.1,74,8
KR432,25,246,29.1,1360,149
KR433,25,246,29.1,520,57
KR434,27,246,29.1,1555,171
KR435,28,246,29.1,464,51
KR436,25,246,29.1,1080,118
KR437,25,246,29.1,1040,114
KR438,24,246,29.1,1625,178
KR439,24,246,29.1,166,18
KR440,22,246,29.1,1590,175
KR441,27,246,29.1,1592,175
KR442,21,246,29.1,190,20
KR443,25,246,29.1,1520,167
KR444,28,246,29.1,1178,129
KR445,23,246,29.1,391,43
KR446,21,246,29.1,952,104
KR447,24,246,29.1,1166,128
KR448,21,246,29.1,1761,193
KR449,28,246,29.1,678,74
KR450,21,246,29.1,1476,162
KR451,21,246,29.1,619,68
KR452,21,246,29.1,1095,120
KR453,25,246,29.1,1600,180
KR454,26,246,29.1,1384,152
KR455,22,246,29.1,227,90
KR456,23,246,29.1,86,9
KR457,27,246,29.1,1111,122
KR458,21,246,29.1,1523,167
KR459,29,246,29.1,379,41
KR460,29,246,29.1,1482,163
KR461,27,246,29.1,74,8
KR462,24,246,29.1,1750,192
KR463,22,246,29.1,227,90
KR464,21,246,29.1,1047,115
KR465,25,246,29.1,1240,136
KR466,27,246,29.1,37,4
KR467,28,246,29.1,285,31
KR468,22,246,29.1,500,55
KR469,21,246,29.1,809,89
KR470,22,246,29.1,1681,185
KR471,20,246,29.1,1450,159
KR472,21,246,29.1,1857,204
KR473,23,246,29.1,391,43
KR474,25,246,29.1,920,101
KR475,28,246,29.1,1571,172
KR476,25,246,29.1,1520,167
KR477,22,246,29.1,1090,120
KR478,21,246,29.1,1190,130
KR479,22,246,29.1,1181,130
KR480,27,246,29.1,481,52
KR481,23,246,29.1,1434,157
KR482,28,246,29.1,250,27
KR483,29,246,29.1,689,75
KR484,29,246,29.1,862,94
KR485,26,246,29.1,500,55
KR486,24,246,29.1,375,41
KR487,25,246,29.1,600,66
KR488,27,246,29.1,1370,150
KR489,22,246,29.1,1181,130
KR490,21,246,29.1,1380,151
KR491,21,246,29.1,1714,188
KR492,24,246,29.1,83,9
KR493,24,246,29.1,83,9
KR494,27,246,29.1,1333,146
KR495,25,246,29.1,920,101
KR496,29,246,29.1,1482,163
KR497,24,246,29.1,1000,110
KR498,24,246,29.1,208,22
KR499,23,246,29.1,86,9
KR500,27,246,29.1,444,48
KR501,21,306,29.1,238,26
KR502,22,306,29.1,500,55
KR503,28,306,29.1,607,66
KR504,21,306,29.1,1904,209
KR505,20,306,29.1,1000,110
KR506,27,306,29.1,1333,146
KR507,28,306,29.1,1357,149
KR508,21,306,29.1,666,73
KR509,27,306,29.1,1148,126
KR510,26,306,29.1,115,12
KR511,23,306,29.1,521,57
KR512,28,306,29.1,500,55
KR513,20,306,29.1,1850,203
KR514,27,306,29.1,111,12
KR515,21,306,29.1,1380,151
KR516,20,306,29.1,1900,209
KR517,23,306,29.1,217,23
KR518,21,306,29.1,619,68
KR519,21,306,29.1,380,41
KR520,29,306,29.1,68,7
KR521,26,306,29.1,961,105
KR522,23,306,29.1,1000,110
KR523,21,306,29.1,1380,151
KR524,21,306,29.1,523,57
KR525,20,306,29.1,450,49
KR526,21,306,29.1,1952,214
KR527,24,306,29.1,791,87
KR528,24,306,29.1,1791,197
KR529,27,306,29.1,481,52
KR530,25,306,29.1,360,39
KR531,29,306,29.1,310,34
KR532,29,306,29.1,931,102
KR533,23,306,29.1,1826,200
KR534,25,306,29.1,280,30
KR535,29,306,29.1,655,72
KR536,26,306,29.1,76,8
KR537,28,306,29.1,1285,141
KR538,24,306,29.1,458,50
KR539,29,306,29.1,1482,163
KR540,24,306,29.1,41,4
KR541,23,306,29.1,43,4
KR542,25,306,29.1,1160,127
KR543,24,306,29.1,583,64
KR544,25,306,29.1,880,96
KR545,29,306,29.1,724,79
KR546,27,306,29.1,592,65
KR547,29,306,29.1,931,102
KR548,25,306,29.1,1000,110
KR549,26,306,29.1,269,29
KR550,25,306,29.1,520,57
KR551,28,306,29.1,1357,149
KR552,25,306,29.1,840,92
KR553,29,306,29.1,931,102
KR554,23,306,29.1,86,9
KR555,24,306,29.1,1791,197
KR556,29,306,29.1,586,64
KR557,20,306,29.1,2000,220
KR558,21,306,29.1,1523,167
KR559,27,306,29.1,1074,118
KR560,22,306,29.1,1909,210
KR561,28,306,29.1,750,82
KR562,23,306,29.1,43,4
KR563,26,306,29.1,884,97
KR564,21,306,29.1,190,20
KR565,29,306,29.1,482,53
KR566,24,306,29.1,291,32
KR567,21,306,29.1,142,15
KR568,20,306,29.1,250,27
KR569,28,306,29.1,1000,110
KR570,26,306,29.1,1500,165
KR571,24,306,29.1,1750,192
KR572,21,306,29.1,476,52
KR573,24,306,29.1,791,87
KR574,28,306,29.1,928,102
KR575,22,306,29.1,181,20
KR576,23,306,29.1,1130,124
KR577,21,306,29.1,1047,115
KR578,21,306,29.1,1571,172
KR579,25,306,29.1,920,101
KR580,23,306,29.1,1391,153
KR581,28,306,29.1,1214,133
KR582,21,306,29.1,1047,115
KR583,28,306,29.1,35,3
KR584,23,306,29.1,1347,148
KR585,29,306,29.1,1034,113
KR586,27,306,29.1,259,28
KR587,22,306,29.1,1909,210
KR588,21,306,29.1,809,89
KR589,29,306,29.1,1448,159
KR590,22,306,29.1,1500,165
KR591,25,306,29.1,360,39
KR592,21,306,29.1,857,94
KR593,25,306,29.1,1720,189
KR594,21,306,29.1,238,26
KR595,23,306,29.1,1086,119
KR596,26,306,29.1,1230,135
KR597,27,306,29.1,1481,162
KR598,23,306,29.1,1913,210
KR599,25,306,29.1,40,4
KR600,22,306,29.1,90,10
KR601,22,168,29.1,181,20
KR602,21,168,29.1,1095,120
KR603,25,168,29.1,1320,145
KR604,21,168,29.1,1952,214
KR605,22,168,29.1,1545,155
KR606,21,168,29.1,714,78
KR607,24,168,29.1,625,68
KR608,24,168,29.1,291,32
KR609,25,168,29.1,960,105
KR610,21,168,29.1,238,26
KR611,25,168,29.1,1360,149
KR612,25,168,29.1,1560,171
KR613,24,168,29.1,791,87
KR614,21,168,29.1,142,15
KR615,22,168,29.1,90,10
KR616,21,168,29.1,428,47
KR617,22,168,29.1,1136,190
KR618,28,168,29.1,1500,165
KR619,22,168,29.1,1772,195
KR620,27,168,29.1,185,20
KR621,21,168,29.1,1714,188
KR622,29,168,29.1,1103,121
KR623,24,168,29.1,583,64
KR624,24,168,29.1,1166,128
KR625,29,168,29.1,586,64
KR626,27,168,29.1,777,85
KR627,23,168,29.1,217,23
KR628,24,168,29.1,1833,201
KR629,21,168,29.1,1142,190
KR630,29,168,29.1,1517,166
KR631,23,168,29.1,217,23
KR632,25,168,29.1,1160,127
KR633,27,168,29.1,74,8
KR634,23,168,29.1,869,95
KR635,26,168,29.1,1307,143
KR636,25,168,29.1,120,13
KR637,28,168,29.1,107,11
KR638,29,168,29.1,1448,159
KR639,23,168,29.1,1652,181
KR640,25,168,29.1,560,61
KR641,22,168,29.1,545,60
KR642,24,168,29.1,1583,174
KR643,24,168,29.1,1666,183
KR644,24,168,29.1,1083,119
KR645,29,168,29.1,448,49
KR646,22,168,29.1,1863,205
KR647,31,168,29.1,161,17
KR648,26,168,29.1,730,80
KR649,21,168,29.1,904,99
KR650,20,168,29.1,200,22
KR651,26,168,29.1,846,93
KR652,29,168,29.1,1068,117
KR653,24,168,29.1,1125,123
KR654,23,168,29.1,1043,114
KR655,27,168,29.1,1074,118
KR656,21,168,29.1,47,5
KR657,29,168,29.1,862,94
KR658,21,168,29.1,333,36
KR659,26,168,29.1,384,42
KR660,24,168,29.1,333,36
KR661,26,168,29.1,230,90
KR662,20,168,29.1,2200,242
KR663,26,168,29.1,1115,122
KR664,21,168,29.1,95,10
KR665,28,168,29.1,1500,165
KR666,21,168,29.1,1761,193
KR667,20,168,29.1,1050,115
KR668,24,168,29.1,208,22
KR669,23,168,29.1,1391,153
KR670,24,168,29.1,1833,201
KR671,28,168,29.1,214,23
KR672,23,168,29.1,869,95
KR673,29,168,29.1,517,56
KR674,28,168,29.1,357,39
KR675,25,168,29.1,1560,171
KR676,24,168,29.1,1833,201
KR677,22,168,29.1,1590,175
KR678,23,168,29.1,1391,153
KR679,21,168,29.1,95,10
KR680,24,168,29.1,1791,197
KR681,29,168,29.1,1241,136
KR682,26,168,29.1,423,46
KR683,28,168,29.1,1571,172
KR684,24,168,29.1,666,73
KR685,28,168,29.1,964,106
KR686,23,168,29.1,739,81
KR687,29,168,29.1,1310,144
KR688,24,168,29.1,916,100
KR689,26,168,29.1,38,4
KR690,25,168,29.1,1760,193
KR691,22,168,29.1,818,90
KR692,27,168,29.1,1074,118
KR693,28,168,29.1,392,43
KR694,29,168,29.1,172,18
KR695,24,168,29.1,1791,197
KR696,29,168,29.1,1172,128
KR697,21,168,29.1,1714,188
KR698,24,168,29.1,1458,160
KR699,26,168,29.1,1153,126
KR700,21,168,29.1,1190,130
KR701,21,250,29.1,619,68
KR702,22,250,29.1,1863,205
KR703,22,250,29.1,590,65
KR704,22,250,29.1,1636,180
KR705,29,250,29.1,379,41
KR706,21,250,29.1,1761,193
KR707,25,250,29.1,480,52
KR708,23,250,29.1,739,81
KR709,29,250,29.1,1172,128
KR710,21,250,29.1,1666,183
KR711,26,250,29.1,615,67
KR712,27,250,29.1,777,85
KR713,24,250,29.1,1583,174
KR714,22,250,29.1,227,90
KR715,24,250,29.1,1041,114
KR716,23,250,29.1,391,43
KR717,22,250,29.1,227,90
KR718,23,250,29.1,652,71
KR719,29,250,29.1,1068,117
KR720,29,250,29.1,34,3
KR721,26,250,29.1,1000,110
KR722,29,250,29.1,1103,121
KR723,23,250,29.1,1086,119
KR724,24,250,29.1,208,22
KR725,27,250,29.1,1000,110
KR726,26,250,29.1,884,97
KR727,27,250,29.1,814,89
KR728,26,250,29.1,230,90
KR729,28,250,29.1,500,55
KR730,23,250,29.1,956,105
KR731,27,250,29.1,1407,154
KR732,23,250,29.1,1565,172
KR733,28,250,29.1,357,39
KR734,28,250,29.1,500,55
KR735,29,250,29.1,1206,132
KR736,25,250,29.1,1440,158
KR737,25,250,29.1,1440,158
KR738,24,250,29.1,1625,178
KR739,22,250,29.1,909,100
KR740,20,250,29.1,450,49
KR741,24,250,29.1,1000,110
KR742,22,250,29.1,1000,110
KR743,21,250,29.1,190,20
KR744,24,250,29.1,1500,165
KR745,26,250,29.1,1038,114
KR746,22,250,29.1,318,35
KR747,27,250,29.1,259,28
KR748,28,250,29.1,1392,153
KR749,24,250,29.1,1625,178
KR750,27,250,29.1,962,105
KR751,23,250,29.1,1000,110
KR752,29,250,29.1,1241,136
KR753,23,250,29.1,478,52
KR754,21,250,29.1,619,68
KR755,25,250,29.1,1280,140
KR756,23,250,29.1,913,100
KR757,24,250,29.1,958,105
KR758,28,250,29.1,1214,133
KR759,22,250,29.1,1681,185
KR760,28,250,29.1,1535,168
KR761,20,250,29.1,1950,214
KR762,21,250,29.1,1761,193
KR763,29,250,29.1,1344,147
KR764,29,250,29.1,1482,163
KR765,26,250,29.1,1346,148
KR766,24,250,29.1,875,96
KR767,21,250,29.1,1809,199
KR768,29,250,29.1,1068,117
KR769,23,250,29.1,956,105
KR770,27,250,29.1,962,105
KR771,29,250,29.1,1482,163
KR772,24,250,29.1,1583,174
KR773,27,250,29.1,1296,142
KR774,24,250,29.1,1750,192
KR775,27,250,29.1,296,32
KR776,20,250,29.1,400,44
KR777,22,250,29.1,727,80
KR778,28,250,29.1,35,3
KR779,29,250,29.1,379,41
KR780,28,250,29.1,607,66
KR781,23,250,29.1,217,23
KR782,23,250,29.1,1130,124
KR783,24,250,29.1,833,91
KR784,26,250,29.1,1500,165
KR785,21,250,29.1,1238,136
KR786,22,250,29.1,1636,180
KR787,20,250,29.1,100,11
KR788,27,250,29.1,1407,154
KR789,21,250,29.1,333,36
KR790,21,250,29.1,380,41
KR791,28,250,29.1,821,90
KR792,24,250,29.1,708,77
KR793,28,250,29.1,321,35
KR794,28,250,29.1,1464,161
KR795,22,250,29.1,181,20
KR796,22,250,29.1,409,45
KR797,24,250,29.1,708,77
KR798,20,250,29.1,750,82
KR799,26,250,29.1,384,42
KR800,23,250,29.1,1782,196
KR801,27,284,29.1,925,101
KR802,20,284,29.1,2050,290
KR803,29,284,29.1,689,75
KR804,27,284,29.1,222,24
KR805,28,284,29.1,321,35
KR806,24,284,29.1,625,68
KR807,29,284,29.1,724,79
KR808,21,284,29.1,1190,130
KR809,24,284,29.1,333,36
KR810,22,284,29.1,1045,115
KR811,22,284,29.1,590,65
KR812,28,284,29.1,571,62
KR813,23,284,29.1,391,43
KR814,22,284,29.1,1000,110
KR815,24,284,29.1,375,41
KR816,21,284,29.1,809,89
KR817,23,284,29.1,130,14
KR818,22,284,29.1,818,90
KR819,27,284,29.1,1333,146
KR820,28,284,29.1,571,62
KR821,23,284,29.1,1130,124
KR822,27,284,29.1,1296,142
KR823,28,284,29.1,178,19
KR824,26,284,29.1,615,67
KR825,20,284,29.1,850,93
KR826,29,284,29.1,517,56
KR827,23,284,29.1,173,19
KR828,20,284,29.1,1950,214
KR829,24,284,29.1,541,59
KR830,22,284,29.1,727,80
KR831,26,284,29.1,153,16
KR832,27,284,29.1,1518,167
KR833,21,284,29.1,476,52
KR834,26,284,29.1,1576,173
KR835,29,284,29.1,448,49
KR836,25,284,29.1,640,55
KR837,22,284,29.1,500,55
KR838,27,284,29.1,925,101
KR839,23,284,29.1,1043,114
KR840,20,284,29.1,2100,231
KR841,23,284,29.1,1217,133
KR842,29,284,29.1,448,49
KR843,24,284,29.1,1833,201
KR844,26,284,29.1,1038,114
KR845,21,284,29.1,2047,290
KR846,24,284,29.1,291,32
KR847,28,284,29.1,357,39
